job_id,title,company,category,required_skills,min_experience,location,description
JOB_051,Technical Recruiter,TalentForge,Human Resources,"Interviewing, FMLA, Employee Relations, Talent Acquisition, Sourcing, HRIS, Performance Management, Payroll",4,"Remote, India","Job Title: Technical Recruiter
    Company: TalentForge
    Location: Remote, India
    Department: Human Resources
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Technical Recruiter to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Interviewing, FMLA, Employee Relations to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 4 years of professional experience in Human Resources or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Interviewing, FMLA, Employee Relations, Talent Acquisition, Sourcing, HRIS, Performance Management, Payroll.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_052,Head of People & Culture,TalentForge,Human Resources,"Payroll, Diversity & Inclusion, Talent Acquisition, Recruiting, Compliance, Onboarding, Conflict Resolution, FMLA",5,"Hyderabad, India","Job Title: Head of People & Culture
    Company: TalentForge
    Location: Hyderabad, India
    Department: Human Resources
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Head of People & Culture to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Payroll, Diversity & Inclusion, Talent Acquisition to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 5 years of professional experience in Human Resources or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Payroll, Diversity & Inclusion, Talent Acquisition, Recruiting, Compliance, Onboarding, Conflict Resolution, FMLA.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_053,HR Coordinator,TalentForge,Human Resources,"HRIS, Compliance, ATS (Applicant Tracking Systems), Performance Management, FMLA, HR Policies",7,"Remote, India","Job Title: HR Coordinator
    Company: TalentForge
    Location: Remote, India
    Department: Human Resources
    
    ABOUT THE ROLE
    We are looking for a talented and motivated HR Coordinator to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like HRIS, Compliance, ATS (Applicant Tracking Systems) to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 7 years of professional experience in Human Resources or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: HRIS, Compliance, ATS (Applicant Tracking Systems), Performance Management, FMLA, HR Policies.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_054,Employee Relations Specialist,CloudNets,Human Resources,"Compliance, Sourcing, ATS (Applicant Tracking Systems), Interviewing, Onboarding, Payroll, HR Policies",5,"Bengaluru, India","Job Title: Employee Relations Specialist
    Company: CloudNets
    Location: Bengaluru, India
    Department: Human Resources
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Employee Relations Specialist to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Compliance, Sourcing, ATS (Applicant Tracking Systems) to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 5 years of professional experience in Human Resources or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Compliance, Sourcing, ATS (Applicant Tracking Systems), Interviewing, Onboarding, Payroll, HR Policies.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_055,Talent Acquisition Specialist,Amazon,Human Resources,"FMLA, Recruiting, HRIS, HR Policies, Onboarding, Interviewing, Performance Management",3,"Remote, India","Job Title: Talent Acquisition Specialist
    Company: Amazon
    Location: Remote, India
    Department: Human Resources
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Talent Acquisition Specialist to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like FMLA, Recruiting, HRIS to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 3 years of professional experience in Human Resources or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: FMLA, Recruiting, HRIS, HR Policies, Onboarding, Interviewing, Performance Management.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_056,Technical Recruiter,Netflix,Human Resources,"Interviewing, HR Policies, FMLA, Conflict Resolution, Sourcing",4,"Bengaluru, India","Job Title: Technical Recruiter
    Company: Netflix
    Location: Bengaluru, India
    Department: Human Resources
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Technical Recruiter to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Interviewing, HR Policies, FMLA to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 4 years of professional experience in Human Resources or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Interviewing, HR Policies, FMLA, Conflict Resolution, Sourcing.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_057,HR Coordinator,Amazon,Human Resources,"HRIS, FMLA, Performance Management, Diversity & Inclusion, ATS (Applicant Tracking Systems)",3,"Remote, India","Job Title: HR Coordinator
    Company: Amazon
    Location: Remote, India
    Department: Human Resources
    
    ABOUT THE ROLE
    We are looking for a talented and motivated HR Coordinator to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like HRIS, FMLA, Performance Management to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 3 years of professional experience in Human Resources or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: HRIS, FMLA, Performance Management, Diversity & Inclusion, ATS (Applicant Tracking Systems).
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_058,HR Coordinator,Netflix,Human Resources,"HRIS, Sourcing, Talent Acquisition, HR Policies, Diversity & Inclusion, Employee Relations",5,"Bengaluru, India","Job Title: HR Coordinator
    Company: Netflix
    Location: Bengaluru, India
    Department: Human Resources
    
    ABOUT THE ROLE
    We are looking for a talented and motivated HR Coordinator to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like HRIS, Sourcing, Talent Acquisition to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 5 years of professional experience in Human Resources or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: HRIS, Sourcing, Talent Acquisition, HR Policies, Diversity & Inclusion, Employee Relations.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_059,HR Manager,DesignStudio,Human Resources,"Payroll, Recruiting, Diversity & Inclusion, Performance Management, Conflict Resolution",8,"Hyderabad, India","Job Title: HR Manager
    Company: DesignStudio
    Location: Hyderabad, India
    Department: Human Resources
    
    ABOUT THE ROLE
    We are looking for a talented and motivated HR Manager to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Payroll, Recruiting, Diversity & Inclusion to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 8 years of professional experience in Human Resources or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Payroll, Recruiting, Diversity & Inclusion, Performance Management, Conflict Resolution.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_060,Employee Relations Specialist,Wipro,Human Resources,"Onboarding, HR Policies, Recruiting, Payroll, HRIS",3,"Bengaluru, India","Job Title: Employee Relations Specialist
    Company: Wipro
    Location: Bengaluru, India
    Department: Human Resources
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Employee Relations Specialist to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Onboarding, HR Policies, Recruiting to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 3 years of professional experience in Human Resources or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Onboarding, HR Policies, Recruiting, Payroll, HRIS.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
